2020-03-07 10:43:34.883509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884868: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpkigbvqv2
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:05, 85.11 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 90.26 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 94.57 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 97.71 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▍                      | 90/465 [00:00<00:03, 100.24 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▍                    | 110/465 [00:01<00:03, 101.99 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▌                   | 130/465 [00:01<00:03, 103.48 batch/s]
Epoch-1, Current Metric - 0:  32%|████████▋                  | 150/465 [00:01<00:03, 104.46 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 105.30 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 105.89 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:01<00:02, 106.21 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 106.47 batch/s]
Epoch-1, Current Metric - 0:  54%|██████████████▌            | 250/465 [00:02<00:02, 106.22 batch/s]
Epoch-3, Current Metric - 0.706:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 106.86 batch/s]
Epoch-3, Current Metric - 0.706:  99%|██████████████████████▊| 460/465 [00:04<00:00, 106.97 batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.706:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.75:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.75:   4%|█                        | 20/465 [00:00<00:03, 119.60 batch/s]
Epoch-4, Current Metric - 0.75:   9%|██▏                      | 40/465 [00:00<00:03, 115.55 batch/s]
Epoch-4, Current Metric - 0.75:  13%|███▏                     | 60/465 [00:00<00:03, 112.86 batch/s]
Epoch-4, Current Metric - 0.75:  17%|████▎                    | 80/465 [00:00<00:03, 111.10 batch/s]
Epoch-4, Current Metric - 0.75:  22%|█████▏                  | 100/465 [00:00<00:03, 109.63 batch/s]
Epoch-4, Current Metric - 0.75:  26%|██████▏                 | 120/465 [00:01<00:03, 108.75 batch/s]
Epoch-4, Current Metric - 0.75:  30%|███████▏                | 140/465 [00:01<00:03, 108.27 batch/s]
Epoch-4, Current Metric - 0.75:  34%|████████▎               | 160/465 [00:01<00:02, 108.01 batch/s]
Epoch-4, Current Metric - 0.75:  39%|█████████▎              | 180/465 [00:01<00:02, 107.95 batch/s]
Epoch-4, Current Metric - 0.75:  43%|██████████▎             | 200/465 [00:01<00:02, 107.87 batch/s]
Epoch-4, Current Metric - 0.75:  47%|███████████▎            | 220/465 [00:02<00:02, 107.69 batch/s]
Epoch-4, Current Metric - 0.75:  52%|████████████▍           | 240/465 [00:02<00:02, 107.67 batch/s]
Epoch-4, Current Metric - 0.75:  56%|█████████████▍          | 260/465 [00:02<00:01, 107.67 batch/s]
Epoch-4, Current Metric - 0.75:  60%|██████████████▍         | 280/465 [00:02<00:01, 107.67 batch/s]
Epoch-4, Current Metric - 0.75:  65%|███████████████▍        | 300/465 [00:02<00:01, 107.52 batch/s]
Epoch-4, Current Metric - 0.75:  69%|████████████████▌       | 320/465 [00:02<00:01, 107.53 batch/s]
Epoch-4, Current Metric - 0.75:  73%|█████████████████▌      | 340/465 [00:03<00:01, 107.56 batch/s]
Epoch-4, Current Metric - 0.75:  77%|██████████████████▌     | 360/465 [00:03<00:00, 107.59 batch/s]
Epoch-4, Current Metric - 0.75:  82%|███████████████████▌    | 380/465 [00:03<00:00, 107.62 batch/s]
Epoch-4, Current Metric - 0.75:  86%|████████████████████▋   | 400/465 [00:03<00:00, 107.64 batch/s]
Epoch-4, Current Metric - 0.75:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 107.65 batch/s]
Epoch-4, Current Metric - 0.75:  95%|██████████████████████▋ | 440/465 [00:04<00:00, 107.66 batch/s]
Epoch-4, Current Metric - 0.75:  99%|███████████████████████▋| 460/465 [00:04<00:00, 107.70 batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.75:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.776:   4%|█                        | 20/465 [00:00<00:04, 99.92 batch/s]
Epoch-5, Current Metric - 0.776:   9%|██                      | 40/465 [00:00<00:04, 102.09 batch/s]
Epoch-5, Current Metric - 0.776:  13%|███                     | 60/465 [00:00<00:03, 103.64 batch/s]
Epoch-5, Current Metric - 0.776:  17%|████▏                   | 80/465 [00:00<00:03, 104.81 batch/s]
Epoch-5, Current Metric - 0.776:  22%|████▉                  | 100/465 [00:00<00:03, 105.41 batch/s]
Epoch-5, Current Metric - 0.776:  26%|█████▉                 | 120/465 [00:01<00:03, 106.04 batch/s]
Epoch-5, Current Metric - 0.776:  30%|██████▉                | 140/465 [00:01<00:03, 106.50 batch/s]
Epoch-5, Current Metric - 0.776:  34%|███████▉               | 160/465 [00:01<00:02, 106.66 batch/s]
Epoch-5, Current Metric - 0.776:  39%|████████▉              | 180/465 [00:01<00:02, 106.91 batch/s]
Epoch-5, Current Metric - 0.776:  43%|█████████▉             | 200/465 [00:01<00:02, 107.04 batch/s]
Epoch-5, Current Metric - 0.776:  47%|██████████▉            | 220/465 [00:02<00:02, 107.16 batch/s]
Epoch-5, Current Metric - 0.776:  52%|███████████▊           | 240/465 [00:02<00:02, 107.26 batch/s]
Epoch-5, Current Metric - 0.776:  56%|████████████▊          | 260/465 [00:02<00:01, 107.32 batch/s]
Epoch-5, Current Metric - 0.776:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.44 batch/s]
Epoch-5, Current Metric - 0.776:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.45 batch/s]
Epoch-5, Current Metric - 0.776:  69%|███████████████▊       | 320/465 [00:02<00:01, 106.37 batch/s]
Epoch-5, Current Metric - 0.776:  73%|████████████████▊      | 340/465 [00:03<00:01, 106.49 batch/s]
Epoch-5, Current Metric - 0.776:  77%|█████████████████▊     | 360/465 [00:03<00:00, 106.75 batch/s]
Epoch-5, Current Metric - 0.776:  82%|██████████████████▊    | 380/465 [00:03<00:00, 106.95 batch/s]
Epoch-5, Current Metric - 0.776:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.09 batch/s]
Epoch-5, Current Metric - 0.776:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.25 batch/s]
Epoch-5, Current Metric - 0.776:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.29 batch/s]
Epoch-5, Current Metric - 0.776:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.35 batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.778:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.778:   4%|█                       | 20/465 [00:00<00:03, 119.27 batch/s]
Epoch-6, Current Metric - 0.778:   9%|██                      | 40/465 [00:00<00:03, 115.46 batch/s]
Epoch-6, Current Metric - 0.778:  13%|███                     | 60/465 [00:00<00:03, 112.96 batch/s]
Epoch-6, Current Metric - 0.778:  17%|████▏                   | 80/465 [00:00<00:03, 111.23 batch/s]
Epoch-6, Current Metric - 0.778:  22%|████▉                  | 100/465 [00:00<00:03, 110.08 batch/s]
Epoch-6, Current Metric - 0.778:  26%|█████▉                 | 120/465 [00:01<00:03, 109.29 batch/s]
Epoch-6, Current Metric - 0.778:  30%|██████▉                | 140/465 [00:01<00:02, 108.95 batch/s]
Epoch-6, Current Metric - 0.778:  34%|███████▉               | 160/465 [00:01<00:02, 108.69 batch/s]
Epoch-6, Current Metric - 0.778:  39%|████████▉              | 180/465 [00:01<00:02, 108.38 batch/s]
Epoch-6, Current Metric - 0.778:  43%|█████████▉             | 200/465 [00:01<00:02, 108.10 batch/s]
Epoch-6, Current Metric - 0.778:  47%|██████████▉            | 220/465 [00:02<00:02, 108.10 batch/s]
Epoch-6, Current Metric - 0.778:  52%|███████████▊           | 240/465 [00:02<00:02, 107.59 batch/s]
Epoch-6, Current Metric - 0.778:  56%|████████████▊          | 260/465 [00:02<00:01, 107.51 batch/s]
Epoch-6, Current Metric - 0.778:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.46 batch/s]
Epoch-6, Current Metric - 0.778:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.45 batch/s]
Epoch-6, Current Metric - 0.778:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.16 batch/s]
Epoch-6, Current Metric - 0.778:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.24 batch/s]
Epoch-6, Current Metric - 0.778:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.28 batch/s]
Epoch-6, Current Metric - 0.778:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.32 batch/s]
Epoch-6, Current Metric - 0.778:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.38 batch/s]
Epoch-6, Current Metric - 0.778:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.39 batch/s]
Epoch-6, Current Metric - 0.778:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.40 batch/s]
Epoch-6, Current Metric - 0.778:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.43 batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.778:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.804:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.804:   4%|█                       | 20/465 [00:00<00:03, 113.99 batch/s]
Epoch-7, Current Metric - 0.804:   9%|██                      | 40/465 [00:00<00:03, 111.93 batch/s]
Epoch-7, Current Metric - 0.804:  13%|███                     | 60/465 [00:00<00:03, 110.49 batch/s]
Epoch-7, Current Metric - 0.804:  17%|████▏                   | 80/465 [00:00<00:03, 109.57 batch/s]
Epoch-7, Current Metric - 0.804:  22%|████▉                  | 100/465 [00:00<00:03, 108.93 batch/s]
Epoch-7, Current Metric - 0.804:  26%|█████▉                 | 120/465 [00:01<00:03, 108.75 batch/s]
