2020-03-08 20:15:52.166720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167968: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpwunjemhk
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:08, 50.98 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:07, 59.21 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:06, 68.92 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:05, 77.99 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 85.98 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:03, 92.39 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:03, 92.50 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:03, 95.44 batch/s]
Epoch-1, Current Metric - 0:  32%|████████▋                  | 150/465 [00:01<00:03, 100.58 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 104.51 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 107.53 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 106.33 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 108.54 batch/s]
Epoch-4, Current Metric - 0.74:  30%|███████▏                | 140/465 [00:01<00:02, 116.57 batch/s]
Epoch-4, Current Metric - 0.74:  34%|████████▎               | 160/465 [00:01<00:02, 116.19 batch/s]
Epoch-4, Current Metric - 0.74:  39%|█████████▎              | 180/465 [00:01<00:02, 112.44 batch/s]
Epoch-4, Current Metric - 0.74:  43%|██████████▎             | 200/465 [00:01<00:02, 109.94 batch/s]
Epoch-4, Current Metric - 0.74:  47%|███████████▎            | 220/465 [00:01<00:02, 111.55 batch/s]
Epoch-4, Current Metric - 0.74:  52%|████████████▍           | 240/465 [00:02<00:02, 109.46 batch/s]
Epoch-4, Current Metric - 0.74:  56%|█████████████▍          | 260/465 [00:02<00:01, 110.98 batch/s]
Epoch-4, Current Metric - 0.74:  60%|██████████████▍         | 280/465 [00:02<00:01, 112.12 batch/s]
Epoch-4, Current Metric - 0.74:  65%|███████████████▍        | 300/465 [00:02<00:01, 113.07 batch/s]
Epoch-4, Current Metric - 0.74:  69%|████████████████▌       | 320/465 [00:02<00:01, 113.75 batch/s]
Epoch-4, Current Metric - 0.74:  73%|█████████████████▌      | 340/465 [00:02<00:01, 114.13 batch/s]
Epoch-4, Current Metric - 0.74:  77%|██████████████████▌     | 360/465 [00:03<00:00, 114.27 batch/s]
Epoch-4, Current Metric - 0.74:  82%|███████████████████▌    | 380/465 [00:03<00:00, 114.60 batch/s]
Epoch-4, Current Metric - 0.74:  86%|████████████████████▋   | 400/465 [00:03<00:00, 114.71 batch/s]
Epoch-4, Current Metric - 0.74:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 114.94 batch/s]
Epoch-4, Current Metric - 0.74:  95%|██████████████████████▋ | 440/465 [00:03<00:00, 115.07 batch/s]
Epoch-4, Current Metric - 0.74:  99%|███████████████████████▋| 460/465 [00:04<00:00, 115.13 batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.74:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.734:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.734:   4%|█                       | 20/465 [00:00<00:03, 124.87 batch/s]
Epoch-5, Current Metric - 0.734:   9%|██                      | 40/465 [00:00<00:03, 121.70 batch/s]
Epoch-5, Current Metric - 0.734:  11%|██▌                     | 50/465 [00:00<00:03, 113.32 batch/s]
Epoch-5, Current Metric - 0.734:  15%|███▌                    | 70/465 [00:00<00:03, 113.31 batch/s]
Epoch-5, Current Metric - 0.734:  19%|████▋                   | 90/465 [00:00<00:03, 113.78 batch/s]
Epoch-5, Current Metric - 0.734:  24%|█████▍                 | 110/465 [00:00<00:03, 110.84 batch/s]
Epoch-5, Current Metric - 0.734:  28%|██████▍                | 130/465 [00:01<00:02, 111.87 batch/s]
Epoch-5, Current Metric - 0.734:  32%|███████▍               | 150/465 [00:01<00:02, 112.88 batch/s]
Epoch-5, Current Metric - 0.734:  37%|████████▍              | 170/465 [00:01<00:02, 110.03 batch/s]
Epoch-5, Current Metric - 0.734:  41%|█████████▍             | 190/465 [00:01<00:02, 111.47 batch/s]
Epoch-5, Current Metric - 0.734:  45%|██████████▍            | 210/465 [00:01<00:02, 112.50 batch/s]
Epoch-5, Current Metric - 0.734:  49%|███████████▍           | 230/465 [00:02<00:02, 113.19 batch/s]
Epoch-5, Current Metric - 0.734:  54%|████████████▎          | 250/465 [00:02<00:01, 113.79 batch/s]
Epoch-5, Current Metric - 0.734:  58%|█████████████▎         | 270/465 [00:02<00:01, 114.36 batch/s]
Epoch-5, Current Metric - 0.734:  62%|██████████████▎        | 290/465 [00:02<00:01, 114.66 batch/s]
Epoch-5, Current Metric - 0.734:  67%|███████████████▎       | 310/465 [00:02<00:01, 114.72 batch/s]
Epoch-5, Current Metric - 0.734:  71%|████████████████▎      | 330/465 [00:02<00:01, 115.05 batch/s]
Epoch-5, Current Metric - 0.734:  75%|█████████████████▎     | 350/465 [00:03<00:01, 114.87 batch/s]
Epoch-5, Current Metric - 0.734:  80%|██████████████████▎    | 370/465 [00:03<00:00, 114.98 batch/s]
Epoch-5, Current Metric - 0.734:  84%|███████████████████▎   | 390/465 [00:03<00:00, 114.91 batch/s]
Epoch-5, Current Metric - 0.734:  88%|████████████████████▎  | 410/465 [00:03<00:00, 115.13 batch/s]
Epoch-5, Current Metric - 0.734:  92%|█████████████████████▎ | 430/465 [00:03<00:00, 115.26 batch/s]
Epoch-5, Current Metric - 0.734:  97%|██████████████████████▎| 450/465 [00:03<00:00, 111.93 batch/s]
Epoch-5, Current Metric - 0.734: 470 batch [00:04, 112.92 batch/s]                                  
                                                                  

Epoch-5, Current Metric - 0.734:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.76:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.76:   4%|█                        | 20/465 [00:00<00:03, 123.96 batch/s]
Epoch-6, Current Metric - 0.76:   9%|██▏                      | 40/465 [00:00<00:03, 121.34 batch/s]
Epoch-6, Current Metric - 0.76:  13%|███▏                     | 60/465 [00:00<00:03, 119.58 batch/s]
Epoch-6, Current Metric - 0.76:  17%|████▎                    | 80/465 [00:00<00:03, 118.13 batch/s]
Epoch-6, Current Metric - 0.76:  22%|█████▏                  | 100/465 [00:00<00:03, 117.54 batch/s]
Epoch-6, Current Metric - 0.76:  26%|██████▏                 | 120/465 [00:01<00:02, 116.82 batch/s]
Epoch-6, Current Metric - 0.76:  30%|███████▏                | 140/465 [00:01<00:02, 116.08 batch/s]
Epoch-6, Current Metric - 0.76:  34%|████████▎               | 160/465 [00:01<00:02, 115.58 batch/s]
Epoch-6, Current Metric - 0.76:  39%|█████████▎              | 180/465 [00:01<00:02, 115.50 batch/s]
Epoch-6, Current Metric - 0.76:  43%|██████████▎             | 200/465 [00:01<00:02, 115.48 batch/s]
Epoch-6, Current Metric - 0.76:  47%|███████████▎            | 220/465 [00:01<00:02, 115.46 batch/s]
Epoch-6, Current Metric - 0.76:  52%|████████████▍           | 240/465 [00:02<00:01, 115.34 batch/s]
Epoch-6, Current Metric - 0.76:  56%|█████████████▍          | 260/465 [00:02<00:01, 115.30 batch/s]
Epoch-6, Current Metric - 0.76:  60%|██████████████▍         | 280/465 [00:02<00:01, 111.80 batch/s]
Epoch-6, Current Metric - 0.76:  65%|███████████████▍        | 300/465 [00:02<00:01, 109.47 batch/s]
Epoch-6, Current Metric - 0.76:  69%|████████████████▌       | 320/465 [00:02<00:01, 111.15 batch/s]
Epoch-6, Current Metric - 0.76:  73%|█████████████████▌      | 340/465 [00:02<00:01, 109.87 batch/s]
Epoch-6, Current Metric - 0.76:  77%|██████████████████▌     | 360/465 [00:03<00:00, 110.72 batch/s]
Epoch-6, Current Metric - 0.76:  82%|███████████████████▌    | 380/465 [00:03<00:00, 111.96 batch/s]
Epoch-6, Current Metric - 0.76:  86%|████████████████████▋   | 400/465 [00:03<00:00, 112.32 batch/s]
Epoch-6, Current Metric - 0.76:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 113.02 batch/s]
Epoch-6, Current Metric - 0.76:  95%|██████████████████████▋ | 440/465 [00:03<00:00, 113.54 batch/s]
Epoch-6, Current Metric - 0.76:  99%|███████████████████████▋| 460/465 [00:04<00:00, 114.08 batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.76:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.776:   4%|█                       | 20/465 [00:00<00:03, 126.19 batch/s]
Epoch-7, Current Metric - 0.776:   9%|██                      | 40/465 [00:00<00:03, 122.52 batch/s]
Epoch-7, Current Metric - 0.776:  13%|███                     | 60/465 [00:00<00:03, 120.19 batch/s]
Epoch-7, Current Metric - 0.776:  17%|████▏                   | 80/465 [00:00<00:03, 118.54 batch/s]
