2020-03-05 02:43:02.107904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108103: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpaxzc7yb8
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                          | 20/465 [00:00<00:04, 106.59 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                         | 40/465 [00:00<00:04, 104.23 batch/s]
Epoch-1, Current Metric - 0:  11%|███                         | 50/465 [00:00<00:04, 102.03 batch/s]
Epoch-1, Current Metric - 0:  15%|████▏                       | 70/465 [00:00<00:03, 103.69 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▍                      | 90/465 [00:00<00:03, 104.89 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▍                    | 110/465 [00:01<00:03, 105.69 batch/s]
Epoch-1, Current Metric - 0:  26%|██████▉                    | 120/465 [00:01<00:03, 101.29 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:03, 98.13 batch/s]
Epoch-1, Current Metric - 0:  32%|████████▋                  | 150/465 [00:01<00:03, 100.90 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 102.72 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 101.71 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 100.69 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 102.79 batch/s]
Epoch-3, Current Metric - 0.706:  88%|████████████████████▎  | 410/465 [00:03<00:00, 105.84 batch/s]
Epoch-3, Current Metric - 0.706:  92%|█████████████████████▎ | 430/465 [00:03<00:00, 106.69 batch/s]
Epoch-3, Current Metric - 0.706:  97%|██████████████████████▎| 450/465 [00:04<00:00, 107.23 batch/s]
Epoch-3, Current Metric - 0.706: 470 batch [00:04, 107.74 batch/s]                                  
                                                                  

Epoch-3, Current Metric - 0.706:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.75:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.75:   4%|█                        | 20/465 [00:00<00:03, 122.79 batch/s]
Epoch-4, Current Metric - 0.75:   9%|██▏                      | 40/465 [00:00<00:03, 118.25 batch/s]
Epoch-4, Current Metric - 0.75:  13%|███▏                     | 60/465 [00:00<00:03, 115.38 batch/s]
Epoch-4, Current Metric - 0.75:  17%|████▎                    | 80/465 [00:00<00:03, 113.37 batch/s]
Epoch-4, Current Metric - 0.75:  22%|█████▏                  | 100/465 [00:00<00:03, 111.97 batch/s]
Epoch-4, Current Metric - 0.75:  26%|██████▏                 | 120/465 [00:01<00:03, 111.06 batch/s]
Epoch-4, Current Metric - 0.75:  30%|███████▏                | 140/465 [00:01<00:02, 110.35 batch/s]
Epoch-4, Current Metric - 0.75:  34%|████████▎               | 160/465 [00:01<00:02, 110.02 batch/s]
Epoch-4, Current Metric - 0.75:  39%|█████████▎              | 180/465 [00:01<00:02, 109.71 batch/s]
Epoch-4, Current Metric - 0.75:  43%|██████████▎             | 200/465 [00:01<00:02, 109.43 batch/s]
Epoch-4, Current Metric - 0.75:  47%|███████████▎            | 220/465 [00:01<00:02, 109.32 batch/s]
Epoch-4, Current Metric - 0.75:  52%|████████████▍           | 240/465 [00:02<00:02, 109.28 batch/s]
Epoch-4, Current Metric - 0.75:  56%|█████████████▍          | 260/465 [00:02<00:01, 109.16 batch/s]
Epoch-4, Current Metric - 0.75:  60%|██████████████▍         | 280/465 [00:02<00:01, 106.44 batch/s]
Epoch-4, Current Metric - 0.75:  65%|███████████████▍        | 300/465 [00:02<00:01, 106.79 batch/s]
Epoch-4, Current Metric - 0.75:  69%|████████████████▌       | 320/465 [00:02<00:01, 107.33 batch/s]
Epoch-4, Current Metric - 0.75:  73%|█████████████████▌      | 340/465 [00:03<00:01, 107.52 batch/s]
Epoch-4, Current Metric - 0.75:  77%|██████████████████▌     | 360/465 [00:03<00:00, 107.80 batch/s]
Epoch-4, Current Metric - 0.75:  82%|███████████████████▌    | 380/465 [00:03<00:00, 108.17 batch/s]
Epoch-4, Current Metric - 0.75:  86%|████████████████████▋   | 400/465 [00:03<00:00, 108.41 batch/s]
Epoch-4, Current Metric - 0.75:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 108.68 batch/s]
Epoch-4, Current Metric - 0.75:  95%|██████████████████████▋ | 440/465 [00:04<00:00, 108.71 batch/s]
Epoch-4, Current Metric - 0.75:  99%|███████████████████████▋| 460/465 [00:04<00:00, 108.78 batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.75:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.776:   4%|█                       | 20/465 [00:00<00:03, 122.91 batch/s]
Epoch-5, Current Metric - 0.776:   9%|██                      | 40/465 [00:00<00:03, 118.25 batch/s]
Epoch-5, Current Metric - 0.776:  13%|███                     | 60/465 [00:00<00:03, 115.38 batch/s]
Epoch-5, Current Metric - 0.776:  17%|████▏                   | 80/465 [00:00<00:03, 113.09 batch/s]
Epoch-5, Current Metric - 0.776:  22%|████▉                  | 100/465 [00:00<00:03, 108.67 batch/s]
Epoch-5, Current Metric - 0.776:  26%|█████▉                 | 120/465 [00:01<00:03, 108.59 batch/s]
Epoch-5, Current Metric - 0.776:  30%|██████▉                | 140/465 [00:01<00:02, 108.65 batch/s]
Epoch-5, Current Metric - 0.776:  34%|███████▉               | 160/465 [00:01<00:02, 108.71 batch/s]
Epoch-5, Current Metric - 0.776:  39%|████████▉              | 180/465 [00:01<00:02, 108.79 batch/s]
Epoch-5, Current Metric - 0.776:  43%|█████████▉             | 200/465 [00:01<00:02, 108.85 batch/s]
Epoch-5, Current Metric - 0.776:  47%|██████████▉            | 220/465 [00:02<00:02, 108.92 batch/s]
Epoch-5, Current Metric - 0.776:  52%|███████████▊           | 240/465 [00:02<00:02, 108.82 batch/s]
Epoch-5, Current Metric - 0.776:  56%|████████████▊          | 260/465 [00:02<00:01, 108.58 batch/s]
Epoch-5, Current Metric - 0.776:  60%|█████████████▊         | 280/465 [00:02<00:01, 106.26 batch/s]
Epoch-5, Current Metric - 0.776:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.06 batch/s]
Epoch-5, Current Metric - 0.776:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.68 batch/s]
Epoch-5, Current Metric - 0.776:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.43 batch/s]
Epoch-5, Current Metric - 0.776:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.75 batch/s]
Epoch-5, Current Metric - 0.776:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.90 batch/s]
Epoch-5, Current Metric - 0.776:  86%|███████████████████▊   | 400/465 [00:03<00:00, 108.21 batch/s]
Epoch-5, Current Metric - 0.776:  90%|████████████████████▊  | 420/465 [00:03<00:00, 108.38 batch/s]
Epoch-5, Current Metric - 0.776:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 108.60 batch/s]
Epoch-5, Current Metric - 0.776:  99%|██████████████████████▊| 460/465 [00:04<00:00, 108.60 batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.778:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.778:   4%|█                       | 20/465 [00:00<00:03, 120.86 batch/s]
Epoch-6, Current Metric - 0.778:   9%|██                      | 40/465 [00:00<00:03, 116.92 batch/s]
Epoch-6, Current Metric - 0.778:  11%|██▌                     | 50/465 [00:00<00:03, 108.81 batch/s]
Epoch-6, Current Metric - 0.778:  15%|███▌                    | 70/465 [00:00<00:03, 108.85 batch/s]
Epoch-6, Current Metric - 0.778:  19%|████▋                   | 90/465 [00:00<00:03, 108.79 batch/s]
Epoch-6, Current Metric - 0.778:  24%|█████▍                 | 110/465 [00:01<00:03, 108.76 batch/s]
Epoch-6, Current Metric - 0.778:  28%|██████▍                | 130/465 [00:01<00:03, 108.83 batch/s]
Epoch-6, Current Metric - 0.778:  32%|███████▍               | 150/465 [00:01<00:02, 108.87 batch/s]
Epoch-6, Current Metric - 0.778:  37%|████████▍              | 170/465 [00:01<00:02, 108.87 batch/s]
Epoch-6, Current Metric - 0.778:  41%|█████████▍             | 190/465 [00:01<00:02, 108.79 batch/s]
Epoch-6, Current Metric - 0.778:  45%|██████████▍            | 210/465 [00:01<00:02, 108.73 batch/s]
Epoch-6, Current Metric - 0.778:  49%|███████████▍           | 230/465 [00:02<00:02, 108.69 batch/s]
Epoch-6, Current Metric - 0.778:  54%|████████████▎          | 250/465 [00:02<00:01, 108.69 batch/s]
Epoch-6, Current Metric - 0.778:  58%|█████████████▎         | 270/465 [00:02<00:01, 108.67 batch/s]
Epoch-6, Current Metric - 0.778:  62%|██████████████▎        | 290/465 [00:02<00:01, 107.92 batch/s]
Epoch-6, Current Metric - 0.778:  67%|███████████████▎       | 310/465 [00:02<00:01, 108.15 batch/s]
Epoch-6, Current Metric - 0.778:  71%|████████████████▎      | 330/465 [00:03<00:01, 108.35 batch/s]
Epoch-6, Current Metric - 0.778:  75%|█████████████████▎     | 350/465 [00:03<00:01, 108.48 batch/s]
Epoch-6, Current Metric - 0.778:  80%|██████████████████▎    | 370/465 [00:03<00:00, 108.59 batch/s]
Epoch-6, Current Metric - 0.778:  84%|███████████████████▎   | 390/465 [00:03<00:00, 108.58 batch/s]
Epoch-6, Current Metric - 0.778:  88%|████████████████████▎  | 410/465 [00:03<00:00, 108.62 batch/s]
Epoch-6, Current Metric - 0.778:  92%|█████████████████████▎ | 430/465 [00:03<00:00, 108.51 batch/s]
Epoch-6, Current Metric - 0.778:  97%|██████████████████████▎| 450/465 [00:04<00:00, 108.72 batch/s]
Epoch-6, Current Metric - 0.778: 470 batch [00:04, 108.64 batch/s]                                  
                                                                  

Epoch-6, Current Metric - 0.778:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.798:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.798:   4%|█                       | 20/465 [00:00<00:03, 121.44 batch/s]
Epoch-7, Current Metric - 0.798:   9%|██                      | 40/465 [00:00<00:03, 117.33 batch/s]
Epoch-7, Current Metric - 0.798:  13%|███                     | 60/465 [00:00<00:03, 114.81 batch/s]
