2020-03-09 01:39:14.837916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839814: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpd_yhj2h9
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:23, 19.16 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:01<00:25, 17.16 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:24, 17.61 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:02<00:23, 17.80 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:03<00:27, 15.18 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:03<00:25, 16.06 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:04<00:22, 17.25 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:04<00:20, 18.38 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:05<00:24, 15.36 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:06<00:28, 12.94 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:07<00:32, 10.78 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:08<00:33, 10.37 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:09<00:30, 10.89 batch/s]
Epoch-2, Current Metric - 0.584:  52%|████████████▍           | 240/465 [00:31<00:31,  7.21 batch/s]
Epoch-2, Current Metric - 0.584:  54%|████████████▉           | 250/465 [00:32<00:28,  7.56 batch/s]
Epoch-2, Current Metric - 0.584:  56%|█████████████▍          | 260/465 [00:33<00:27,  7.48 batch/s]
Epoch-2, Current Metric - 0.584:  58%|█████████████▉          | 270/465 [00:35<00:25,  7.54 batch/s]
Epoch-2, Current Metric - 0.584:  60%|██████████████▍         | 280/465 [00:36<00:25,  7.36 batch/s]
Epoch-2, Current Metric - 0.584:  62%|██████████████▉         | 290/465 [00:37<00:23,  7.31 batch/s]
Epoch-2, Current Metric - 0.584:  65%|███████████████▍        | 300/465 [00:39<00:22,  7.43 batch/s]
Epoch-2, Current Metric - 0.584:  67%|████████████████        | 310/465 [00:40<00:22,  6.85 batch/s]
Epoch-2, Current Metric - 0.584:  69%|████████████████▌       | 320/465 [00:42<00:21,  6.71 batch/s]
Epoch-2, Current Metric - 0.584:  71%|█████████████████       | 330/465 [00:44<00:20,  6.55 batch/s]
Epoch-2, Current Metric - 0.584:  73%|█████████████████▌      | 340/465 [00:45<00:18,  6.66 batch/s]
Epoch-2, Current Metric - 0.584:  75%|██████████████████      | 350/465 [00:47<00:17,  6.60 batch/s]
Epoch-2, Current Metric - 0.584:  77%|██████████████████▌     | 360/465 [00:48<00:15,  6.57 batch/s]
Epoch-2, Current Metric - 0.584:  80%|███████████████████     | 370/465 [00:50<00:14,  6.65 batch/s]
Epoch-2, Current Metric - 0.584:  82%|███████████████████▌    | 380/465 [00:51<00:12,  6.72 batch/s]
Epoch-2, Current Metric - 0.584:  84%|████████████████████▏   | 390/465 [00:53<00:11,  6.36 batch/s]
Epoch-2, Current Metric - 0.584:  86%|████████████████████▋   | 400/465 [00:55<00:10,  6.21 batch/s]
Epoch-2, Current Metric - 0.584:  88%|█████████████████████▏  | 410/465 [00:56<00:08,  6.18 batch/s]
Epoch-2, Current Metric - 0.584:  90%|█████████████████████▋  | 420/465 [00:58<00:07,  6.34 batch/s]
Epoch-2, Current Metric - 0.584:  92%|██████████████████████▏ | 430/465 [00:59<00:05,  6.23 batch/s]
Epoch-2, Current Metric - 0.584:  95%|██████████████████████▋ | 440/465 [01:01<00:03,  6.59 batch/s]
Epoch-2, Current Metric - 0.584:  97%|███████████████████████▏| 450/465 [01:02<00:02,  7.02 batch/s]
Epoch-2, Current Metric - 0.584:  99%|███████████████████████▋| 460/465 [01:04<00:00,  6.69 batch/s]
Epoch-2, Current Metric - 0.584: 470 batch [01:05,  6.57 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.584:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.718:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.718:   2%|▌                        | 10/465 [00:00<00:10, 44.75 batch/s]
Epoch-3, Current Metric - 0.718:   4%|█                        | 20/465 [00:00<00:11, 38.76 batch/s]
Epoch-3, Current Metric - 0.718:   6%|█▌                       | 30/465 [00:00<00:12, 34.74 batch/s]
Epoch-3, Current Metric - 0.718:   9%|██▏                      | 40/465 [00:01<00:15, 28.15 batch/s]
Epoch-3, Current Metric - 0.718:  11%|██▋                      | 50/465 [00:01<00:14, 28.56 batch/s]
Epoch-3, Current Metric - 0.718:  13%|███▏                     | 60/465 [00:02<00:13, 28.93 batch/s]
Epoch-3, Current Metric - 0.718:  15%|███▊                     | 70/465 [00:02<00:13, 29.14 batch/s]
Epoch-3, Current Metric - 0.718:  17%|████▎                    | 80/465 [00:02<00:13, 29.26 batch/s]
Epoch-3, Current Metric - 0.718:  19%|████▊                    | 90/465 [00:03<00:15, 24.81 batch/s]
Epoch-3, Current Metric - 0.718:  22%|█████▏                  | 100/465 [00:03<00:16, 22.30 batch/s]
Epoch-3, Current Metric - 0.718:  24%|█████▋                  | 110/465 [00:04<00:16, 22.13 batch/s]
Epoch-3, Current Metric - 0.718:  26%|██████▏                 | 120/465 [00:05<00:19, 18.14 batch/s]
Epoch-3, Current Metric - 0.718:  28%|██████▋                 | 130/465 [00:06<00:26, 12.42 batch/s]
Epoch-3, Current Metric - 0.718:  30%|███████▏                | 140/465 [00:07<00:32, 10.12 batch/s]
Epoch-3, Current Metric - 0.718:  32%|███████▋                | 150/465 [00:09<00:32,  9.65 batch/s]
Epoch-3, Current Metric - 0.718:  34%|████████▎               | 160/465 [00:10<00:34,  8.83 batch/s]
Epoch-3, Current Metric - 0.718:  37%|████████▊               | 170/465 [00:11<00:32,  8.98 batch/s]
Epoch-3, Current Metric - 0.718:  39%|█████████▎              | 180/465 [00:12<00:29,  9.71 batch/s]
Epoch-3, Current Metric - 0.718:  41%|█████████▊              | 190/465 [00:12<00:22, 12.16 batch/s]
Epoch-3, Current Metric - 0.718:  43%|██████████▎             | 200/465 [00:13<00:17, 14.78 batch/s]
Epoch-3, Current Metric - 0.718:  45%|██████████▊             | 210/465 [00:13<00:14, 17.37 batch/s]
Epoch-3, Current Metric - 0.718:  47%|███████████▎            | 220/465 [00:13<00:12, 19.88 batch/s]
Epoch-3, Current Metric - 0.718:  49%|███████████▊            | 230/465 [00:14<00:11, 20.08 batch/s]
Epoch-3, Current Metric - 0.718:  52%|████████████▍           | 240/465 [00:14<00:10, 22.23 batch/s]
Epoch-3, Current Metric - 0.718:  54%|████████████▉           | 250/465 [00:14<00:08, 24.03 batch/s]
Epoch-3, Current Metric - 0.718:  56%|█████████████▍          | 260/465 [00:15<00:08, 25.49 batch/s]
Epoch-3, Current Metric - 0.718:  58%|█████████████▉          | 270/465 [00:15<00:07, 24.98 batch/s]
Epoch-3, Current Metric - 0.718:  60%|██████████████▍         | 280/465 [00:16<00:11, 15.85 batch/s]
Epoch-3, Current Metric - 0.718:  62%|██████████████▉         | 290/465 [00:17<00:12, 13.70 batch/s]
Epoch-3, Current Metric - 0.718:  65%|███████████████▍        | 300/465 [00:18<00:12, 13.11 batch/s]
Epoch-3, Current Metric - 0.718:  67%|████████████████        | 310/465 [00:19<00:10, 15.11 batch/s]
Epoch-3, Current Metric - 0.718:  69%|████████████████▌       | 320/465 [00:19<00:08, 16.50 batch/s]
Epoch-3, Current Metric - 0.718:  71%|█████████████████       | 330/465 [00:20<00:10, 13.01 batch/s]
Epoch-3, Current Metric - 0.718:  73%|█████████████████▌      | 340/465 [00:21<00:11, 10.55 batch/s]
Epoch-3, Current Metric - 0.718:  75%|██████████████████      | 350/465 [00:23<00:12,  9.06 batch/s]
Epoch-3, Current Metric - 0.718:  77%|██████████████████▌     | 360/465 [00:24<00:12,  8.51 batch/s]
Epoch-3, Current Metric - 0.718:  80%|███████████████████     | 370/465 [00:26<00:11,  8.02 batch/s]
Epoch-3, Current Metric - 0.718:  82%|███████████████████▌    | 380/465 [00:27<00:11,  7.36 batch/s]
Epoch-3, Current Metric - 0.718:  84%|████████████████████▏   | 390/465 [00:29<00:11,  6.77 batch/s]
Epoch-3, Current Metric - 0.718:  86%|████████████████████▋   | 400/465 [00:30<00:09,  7.01 batch/s]
Epoch-3, Current Metric - 0.718:  88%|█████████████████████▏  | 410/465 [00:32<00:08,  6.79 batch/s]
Epoch-3, Current Metric - 0.718:  90%|█████████████████████▋  | 420/465 [00:33<00:06,  6.85 batch/s]
Epoch-3, Current Metric - 0.718:  92%|██████████████████████▏ | 430/465 [00:35<00:05,  6.99 batch/s]
Epoch-3, Current Metric - 0.718:  95%|██████████████████████▋ | 440/465 [00:36<00:03,  6.83 batch/s]
Epoch-3, Current Metric - 0.718:  97%|███████████████████████▏| 450/465 [00:38<00:02,  6.86 batch/s]
Epoch-3, Current Metric - 0.718:  99%|███████████████████████▋| 460/465 [00:39<00:00,  7.11 batch/s]
Epoch-3, Current Metric - 0.718: 470 batch [00:40,  8.14 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.718:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.758:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.758:   2%|▌                        | 10/465 [00:00<00:10, 41.40 batch/s]
Epoch-4, Current Metric - 0.758:   4%|█                        | 20/465 [00:01<00:22, 20.11 batch/s]
Epoch-4, Current Metric - 0.758:   6%|█▌                       | 30/465 [00:01<00:21, 20.24 batch/s]
Epoch-4, Current Metric - 0.758:   9%|██▏                      | 40/465 [00:02<00:20, 20.52 batch/s]
Epoch-4, Current Metric - 0.758:  11%|██▋                      | 50/465 [00:02<00:19, 20.89 batch/s]
Epoch-4, Current Metric - 0.758:  13%|███▏                     | 60/465 [00:03<00:21, 19.25 batch/s]
Epoch-4, Current Metric - 0.758:  15%|███▊                     | 70/465 [00:03<00:18, 21.01 batch/s]
Epoch-4, Current Metric - 0.758:  17%|████▎                    | 80/465 [00:04<00:16, 23.14 batch/s]
Epoch-4, Current Metric - 0.758:  19%|████▊                    | 90/465 [00:04<00:15, 24.80 batch/s]
Epoch-4, Current Metric - 0.758:  22%|█████▏                  | 100/465 [00:04<00:13, 26.23 batch/s]
Epoch-4, Current Metric - 0.758:  24%|█████▋                  | 110/465 [00:05<00:13, 27.28 batch/s]
