2020-03-08 22:33:31.062832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064850: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpm11q6nzj
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:07, 63.89 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:06, 70.69 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 79.09 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 86.17 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 91.74 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:00<00:04, 93.47 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:03, 97.71 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▌                   | 130/465 [00:01<00:03, 101.11 batch/s]
Epoch-1, Current Metric - 0:  32%|████████▋                  | 150/465 [00:01<00:03, 103.64 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 105.33 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 106.75 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 107.63 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 108.32 batch/s]
Epoch-3, Current Metric - 0.706:  86%|███████████████████▊   | 400/465 [00:03<00:00, 106.69 batch/s]
Epoch-3, Current Metric - 0.706:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.48 batch/s]
Epoch-3, Current Metric - 0.706:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 108.21 batch/s]
Epoch-3, Current Metric - 0.706:  99%|██████████████████████▊| 460/465 [00:04<00:00, 108.34 batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.706:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.754:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.754:   4%|█                       | 20/465 [00:00<00:03, 122.02 batch/s]
Epoch-4, Current Metric - 0.754:   9%|██                      | 40/465 [00:00<00:03, 118.24 batch/s]
Epoch-4, Current Metric - 0.754:  13%|███                     | 60/465 [00:00<00:03, 115.63 batch/s]
Epoch-4, Current Metric - 0.754:  17%|████▏                   | 80/465 [00:00<00:03, 113.85 batch/s]
Epoch-4, Current Metric - 0.754:  22%|████▉                  | 100/465 [00:00<00:03, 112.63 batch/s]
Epoch-4, Current Metric - 0.754:  26%|█████▉                 | 120/465 [00:01<00:03, 111.86 batch/s]
Epoch-4, Current Metric - 0.754:  30%|██████▉                | 140/465 [00:01<00:02, 111.20 batch/s]
Epoch-4, Current Metric - 0.754:  34%|███████▉               | 160/465 [00:01<00:02, 110.68 batch/s]
Epoch-4, Current Metric - 0.754:  39%|████████▉              | 180/465 [00:01<00:02, 110.36 batch/s]
Epoch-4, Current Metric - 0.754:  43%|█████████▉             | 200/465 [00:01<00:02, 110.31 batch/s]
Epoch-4, Current Metric - 0.754:  47%|██████████▉            | 220/465 [00:01<00:02, 110.29 batch/s]
Epoch-4, Current Metric - 0.754:  52%|███████████▊           | 240/465 [00:02<00:02, 110.18 batch/s]
Epoch-4, Current Metric - 0.754:  56%|████████████▊          | 260/465 [00:02<00:01, 107.30 batch/s]
Epoch-4, Current Metric - 0.754:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.98 batch/s]
Epoch-4, Current Metric - 0.754:  65%|██████████████▊        | 300/465 [00:02<00:01, 108.52 batch/s]
Epoch-4, Current Metric - 0.754:  69%|███████████████▊       | 320/465 [00:02<00:01, 108.92 batch/s]
Epoch-4, Current Metric - 0.754:  73%|████████████████▊      | 340/465 [00:03<00:01, 109.34 batch/s]
Epoch-4, Current Metric - 0.754:  77%|█████████████████▊     | 360/465 [00:03<00:00, 109.50 batch/s]
Epoch-4, Current Metric - 0.754:  82%|██████████████████▊    | 380/465 [00:03<00:00, 109.76 batch/s]
Epoch-4, Current Metric - 0.754:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.37 batch/s]
Epoch-4, Current Metric - 0.754:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.80 batch/s]
Epoch-4, Current Metric - 0.754:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 108.34 batch/s]
Epoch-4, Current Metric - 0.754:  99%|██████████████████████▊| 460/465 [00:04<00:00, 108.85 batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.754:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.776:   4%|█                       | 20/465 [00:00<00:03, 123.02 batch/s]
Epoch-5, Current Metric - 0.776:   9%|██                      | 40/465 [00:00<00:03, 118.78 batch/s]
Epoch-5, Current Metric - 0.776:  13%|███                     | 60/465 [00:00<00:03, 115.74 batch/s]
Epoch-5, Current Metric - 0.776:  15%|███▌                    | 70/465 [00:00<00:03, 107.83 batch/s]
Epoch-5, Current Metric - 0.776:  19%|████▋                   | 90/465 [00:00<00:03, 108.57 batch/s]
Epoch-5, Current Metric - 0.776:  24%|█████▍                 | 110/465 [00:00<00:03, 109.09 batch/s]
Epoch-5, Current Metric - 0.776:  28%|██████▍                | 130/465 [00:01<00:03, 109.16 batch/s]
Epoch-5, Current Metric - 0.776:  30%|██████▉                | 140/465 [00:01<00:03, 103.62 batch/s]
Epoch-5, Current Metric - 0.776:  34%|███████▉               | 160/465 [00:01<00:02, 105.34 batch/s]
Epoch-5, Current Metric - 0.776:  39%|████████▉              | 180/465 [00:01<00:02, 106.59 batch/s]
Epoch-5, Current Metric - 0.776:  43%|█████████▉             | 200/465 [00:01<00:02, 107.41 batch/s]
Epoch-5, Current Metric - 0.776:  47%|██████████▉            | 220/465 [00:02<00:02, 105.32 batch/s]
Epoch-5, Current Metric - 0.776:  52%|███████████▊           | 240/465 [00:02<00:02, 106.69 batch/s]
Epoch-5, Current Metric - 0.776:  56%|████████████▊          | 260/465 [00:02<00:01, 107.72 batch/s]
Epoch-5, Current Metric - 0.776:  60%|█████████████▊         | 280/465 [00:02<00:01, 108.31 batch/s]
Epoch-5, Current Metric - 0.776:  65%|██████████████▊        | 300/465 [00:02<00:01, 105.94 batch/s]
Epoch-5, Current Metric - 0.776:  69%|███████████████▊       | 320/465 [00:02<00:01, 106.95 batch/s]
Epoch-5, Current Metric - 0.776:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.88 batch/s]
Epoch-5, Current Metric - 0.776:  77%|█████████████████▊     | 360/465 [00:03<00:00, 108.39 batch/s]
Epoch-5, Current Metric - 0.776:  82%|██████████████████▊    | 380/465 [00:03<00:00, 108.75 batch/s]
Epoch-5, Current Metric - 0.776:  86%|███████████████████▊   | 400/465 [00:03<00:00, 109.21 batch/s]
Epoch-5, Current Metric - 0.776:  90%|████████████████████▊  | 420/465 [00:03<00:00, 109.57 batch/s]
Epoch-5, Current Metric - 0.776:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 106.55 batch/s]
Epoch-5, Current Metric - 0.776:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.35 batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.776:   4%|█                       | 20/465 [00:00<00:03, 122.88 batch/s]
Epoch-6, Current Metric - 0.776:   9%|██                      | 40/465 [00:00<00:03, 118.32 batch/s]
Epoch-6, Current Metric - 0.776:  13%|███                     | 60/465 [00:00<00:03, 115.64 batch/s]
Epoch-6, Current Metric - 0.776:  17%|████▏                   | 80/465 [00:00<00:03, 113.95 batch/s]
Epoch-6, Current Metric - 0.776:  22%|████▉                  | 100/465 [00:00<00:03, 112.51 batch/s]
Epoch-6, Current Metric - 0.776:  26%|█████▉                 | 120/465 [00:01<00:03, 111.48 batch/s]
Epoch-6, Current Metric - 0.776:  28%|██████▍                | 130/465 [00:01<00:03, 106.05 batch/s]
Epoch-6, Current Metric - 0.776:  32%|███████▍               | 150/465 [00:01<00:02, 107.16 batch/s]
Epoch-6, Current Metric - 0.776:  37%|████████▍              | 170/465 [00:01<00:02, 105.35 batch/s]
Epoch-6, Current Metric - 0.776:  41%|█████████▍             | 190/465 [00:01<00:02, 106.57 batch/s]
Epoch-6, Current Metric - 0.776:  45%|██████████▍            | 210/465 [00:01<00:02, 107.61 batch/s]
Epoch-6, Current Metric - 0.776:  49%|███████████▍           | 230/465 [00:02<00:02, 108.21 batch/s]
Epoch-6, Current Metric - 0.776:  54%|████████████▎          | 250/465 [00:02<00:01, 108.66 batch/s]
Epoch-6, Current Metric - 0.776:  58%|█████████████▎         | 270/465 [00:02<00:01, 101.18 batch/s]
Epoch-6, Current Metric - 0.776:  62%|██████████████▎        | 290/465 [00:02<00:01, 101.06 batch/s]
Epoch-6, Current Metric - 0.776:  67%|███████████████▎       | 310/465 [00:02<00:01, 103.44 batch/s]
Epoch-6, Current Metric - 0.776:  71%|████████████████▎      | 330/465 [00:03<00:01, 102.85 batch/s]
Epoch-6, Current Metric - 0.776:  75%|█████████████████▎     | 350/465 [00:03<00:01, 104.94 batch/s]
Epoch-6, Current Metric - 0.776:  80%|██████████████████▎    | 370/465 [00:03<00:00, 106.48 batch/s]
Epoch-6, Current Metric - 0.776:  84%|███████████████████▎   | 390/465 [00:03<00:00, 107.56 batch/s]
Epoch-6, Current Metric - 0.776:  88%|████████████████████▎  | 410/465 [00:03<00:00, 108.06 batch/s]
Epoch-6, Current Metric - 0.776:  92%|█████████████████████▎ | 430/465 [00:04<00:00, 108.71 batch/s]
Epoch-6, Current Metric - 0.776:  97%|██████████████████████▎| 450/465 [00:04<00:00, 108.94 batch/s]
Epoch-6, Current Metric - 0.776: 470 batch [00:04, 109.26 batch/s]                                  
                                                                  

Epoch-6, Current Metric - 0.776:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.802:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.802:   4%|█                       | 20/465 [00:00<00:03, 122.12 batch/s]
Epoch-7, Current Metric - 0.802:   9%|██                      | 40/465 [00:00<00:03, 118.18 batch/s]
