2020-03-09 09:48:48.993191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994584: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpqvj6evm9
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:21, 21.32 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:02<00:37, 11.96 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:03<00:46,  9.33 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:05<00:49,  8.58 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:06<00:56,  7.37 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:08<01:01,  6.62 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:10<01:05,  6.03 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:12<01:05,  5.84 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:14<01:06,  5.66 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:16<01:04,  5.62 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:18<01:05,  5.40 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:20<01:01,  5.60 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:22<01:02,  5.38 batch/s]
Epoch-2, Current Metric - 0.584:  52%|████████████▍           | 240/465 [00:43<00:39,  5.72 batch/s]
Epoch-2, Current Metric - 0.584:  54%|████████████▉           | 250/465 [00:44<00:38,  5.55 batch/s]
Epoch-2, Current Metric - 0.584:  56%|█████████████▍          | 260/465 [00:46<00:38,  5.38 batch/s]
Epoch-2, Current Metric - 0.584:  58%|█████████████▉          | 270/465 [00:48<00:34,  5.70 batch/s]
Epoch-2, Current Metric - 0.584:  60%|██████████████▍         | 280/465 [00:50<00:34,  5.39 batch/s]
Epoch-2, Current Metric - 0.584:  62%|██████████████▉         | 290/465 [00:52<00:32,  5.37 batch/s]
Epoch-2, Current Metric - 0.584:  65%|███████████████▍        | 300/465 [00:54<00:31,  5.19 batch/s]
Epoch-2, Current Metric - 0.584:  67%|████████████████        | 310/465 [00:56<00:31,  4.93 batch/s]
Epoch-2, Current Metric - 0.584:  69%|████████████████▌       | 320/465 [00:58<00:29,  4.93 batch/s]
Epoch-2, Current Metric - 0.584:  71%|█████████████████       | 330/465 [01:00<00:26,  5.16 batch/s]
Epoch-2, Current Metric - 0.584:  73%|█████████████████▌      | 340/465 [01:02<00:24,  5.18 batch/s]
Epoch-2, Current Metric - 0.584:  75%|██████████████████      | 350/465 [01:04<00:22,  5.22 batch/s]
Epoch-2, Current Metric - 0.584:  77%|██████████████████▌     | 360/465 [01:06<00:19,  5.34 batch/s]
Epoch-2, Current Metric - 0.584:  80%|███████████████████     | 370/465 [01:07<00:17,  5.54 batch/s]
Epoch-2, Current Metric - 0.584:  82%|███████████████████▌    | 380/465 [01:09<00:14,  5.84 batch/s]
Epoch-2, Current Metric - 0.584:  84%|████████████████████▏   | 390/465 [01:10<00:12,  5.93 batch/s]
Epoch-2, Current Metric - 0.584:  86%|████████████████████▋   | 400/465 [01:12<00:11,  5.85 batch/s]
Epoch-2, Current Metric - 0.584:  88%|█████████████████████▏  | 410/465 [01:14<00:10,  5.49 batch/s]
Epoch-2, Current Metric - 0.584:  90%|█████████████████████▋  | 420/465 [01:16<00:08,  5.24 batch/s]
Epoch-2, Current Metric - 0.584:  92%|██████████████████████▏ | 430/465 [01:18<00:06,  5.07 batch/s]
Epoch-2, Current Metric - 0.584:  95%|██████████████████████▋ | 440/465 [01:20<00:04,  5.04 batch/s]
Epoch-2, Current Metric - 0.584:  97%|███████████████████████▏| 450/465 [01:22<00:02,  5.08 batch/s]
Epoch-2, Current Metric - 0.584:  99%|███████████████████████▋| 460/465 [01:24<00:00,  5.06 batch/s]
Epoch-2, Current Metric - 0.584: 470 batch [01:26,  5.21 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.584:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.718:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.718:   2%|▌                        | 10/465 [00:00<00:11, 38.89 batch/s]
Epoch-3, Current Metric - 0.718:   4%|█                        | 20/465 [00:01<00:30, 14.58 batch/s]
Epoch-3, Current Metric - 0.718:   6%|█▌                       | 30/465 [00:03<00:44,  9.72 batch/s]
Epoch-3, Current Metric - 0.718:   9%|██▏                      | 40/465 [00:05<00:53,  8.01 batch/s]
Epoch-3, Current Metric - 0.718:  11%|██▋                      | 50/465 [00:07<00:57,  7.23 batch/s]
Epoch-3, Current Metric - 0.718:  13%|███▏                     | 60/465 [00:08<00:57,  7.05 batch/s]
Epoch-3, Current Metric - 0.718:  15%|███▊                     | 70/465 [00:10<01:02,  6.33 batch/s]
Epoch-3, Current Metric - 0.718:  17%|████▎                    | 80/465 [00:12<01:07,  5.69 batch/s]
Epoch-3, Current Metric - 0.718:  19%|████▊                    | 90/465 [00:15<01:11,  5.23 batch/s]
Epoch-3, Current Metric - 0.718:  22%|█████▏                  | 100/465 [00:16<01:08,  5.31 batch/s]
Epoch-3, Current Metric - 0.718:  24%|█████▋                  | 110/465 [00:18<01:06,  5.32 batch/s]
Epoch-3, Current Metric - 0.718:  26%|██████▏                 | 120/465 [00:20<01:04,  5.32 batch/s]
Epoch-3, Current Metric - 0.718:  28%|██████▋                 | 130/465 [00:22<01:03,  5.29 batch/s]
Epoch-3, Current Metric - 0.718:  30%|███████▏                | 140/465 [00:24<01:03,  5.16 batch/s]
Epoch-3, Current Metric - 0.718:  32%|███████▋                | 150/465 [00:26<01:01,  5.12 batch/s]
Epoch-3, Current Metric - 0.718:  34%|████████▎               | 160/465 [00:28<00:58,  5.17 batch/s]
Epoch-3, Current Metric - 0.718:  37%|████████▊               | 170/465 [00:30<00:56,  5.18 batch/s]
Epoch-3, Current Metric - 0.718:  39%|█████████▎              | 180/465 [00:32<00:55,  5.13 batch/s]
Epoch-3, Current Metric - 0.718:  41%|█████████▊              | 190/465 [00:34<00:52,  5.28 batch/s]
Epoch-3, Current Metric - 0.718:  43%|██████████▎             | 200/465 [00:36<00:49,  5.34 batch/s]
Epoch-3, Current Metric - 0.718:  45%|██████████▊             | 210/465 [00:37<00:47,  5.35 batch/s]
Epoch-3, Current Metric - 0.718:  47%|███████████▎            | 220/465 [00:39<00:45,  5.38 batch/s]
Epoch-3, Current Metric - 0.718:  49%|███████████▊            | 230/465 [00:41<00:44,  5.27 batch/s]
Epoch-3, Current Metric - 0.718:  52%|████████████▍           | 240/465 [00:43<00:43,  5.15 batch/s]
Epoch-3, Current Metric - 0.718:  54%|████████████▉           | 250/465 [00:45<00:42,  5.09 batch/s]
Epoch-3, Current Metric - 0.718:  56%|█████████████▍          | 260/465 [00:47<00:39,  5.16 batch/s]
Epoch-3, Current Metric - 0.718:  58%|█████████████▉          | 270/465 [00:49<00:37,  5.14 batch/s]
Epoch-3, Current Metric - 0.718:  60%|██████████████▍         | 280/465 [00:51<00:36,  5.01 batch/s]
Epoch-3, Current Metric - 0.718:  62%|██████████████▉         | 290/465 [00:53<00:34,  5.04 batch/s]
Epoch-3, Current Metric - 0.718:  65%|███████████████▍        | 300/465 [00:55<00:31,  5.22 batch/s]
Epoch-3, Current Metric - 0.718:  67%|████████████████        | 310/465 [00:57<00:29,  5.29 batch/s]
Epoch-3, Current Metric - 0.718:  69%|████████████████▌       | 320/465 [00:59<00:27,  5.37 batch/s]
Epoch-3, Current Metric - 0.718:  71%|█████████████████       | 330/465 [01:00<00:24,  5.44 batch/s]
Epoch-3, Current Metric - 0.718:  73%|█████████████████▌      | 340/465 [01:02<00:23,  5.38 batch/s]
Epoch-3, Current Metric - 0.718:  75%|██████████████████      | 350/465 [01:04<00:22,  5.12 batch/s]
Epoch-3, Current Metric - 0.718:  77%|██████████████████▌     | 360/465 [01:06<00:20,  5.06 batch/s]
Epoch-3, Current Metric - 0.718:  80%|███████████████████     | 370/465 [01:08<00:18,  5.07 batch/s]
Epoch-3, Current Metric - 0.718:  82%|███████████████████▌    | 380/465 [01:10<00:16,  5.01 batch/s]
Epoch-3, Current Metric - 0.718:  84%|████████████████████▏   | 390/465 [01:13<00:15,  4.82 batch/s]
Epoch-3, Current Metric - 0.718:  86%|████████████████████▋   | 400/465 [01:15<00:13,  4.93 batch/s]
Epoch-3, Current Metric - 0.718:  88%|█████████████████████▏  | 410/465 [01:17<00:11,  5.00 batch/s]
Epoch-3, Current Metric - 0.718:  90%|█████████████████████▋  | 420/465 [01:18<00:08,  5.11 batch/s]
Epoch-3, Current Metric - 0.718:  92%|██████████████████████▏ | 430/465 [01:20<00:06,  5.13 batch/s]
Epoch-3, Current Metric - 0.718:  95%|██████████████████████▋ | 440/465 [01:22<00:04,  5.17 batch/s]
Epoch-3, Current Metric - 0.718:  97%|███████████████████████▏| 450/465 [01:24<00:02,  5.12 batch/s]
Epoch-3, Current Metric - 0.718:  99%|███████████████████████▋| 460/465 [01:26<00:00,  5.04 batch/s]
Epoch-3, Current Metric - 0.718: 470 batch [01:28,  5.16 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.718:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.758:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.758:   2%|▌                        | 10/465 [00:00<00:11, 39.49 batch/s]
Epoch-4, Current Metric - 0.758:   4%|█                        | 20/465 [00:01<00:30, 14.83 batch/s]
Epoch-4, Current Metric - 0.758:   6%|█▌                       | 30/465 [00:03<00:44,  9.79 batch/s]
Epoch-4, Current Metric - 0.758:   9%|██▏                      | 40/465 [00:05<00:54,  7.85 batch/s]
Epoch-4, Current Metric - 0.758:  11%|██▋                      | 50/465 [00:07<00:57,  7.19 batch/s]
Epoch-4, Current Metric - 0.758:  13%|███▏                     | 60/465 [00:09<01:04,  6.32 batch/s]
Epoch-4, Current Metric - 0.758:  15%|███▊                     | 70/465 [00:11<01:04,  6.15 batch/s]
Epoch-4, Current Metric - 0.758:  17%|████▎                    | 80/465 [00:12<01:04,  5.99 batch/s]
Epoch-4, Current Metric - 0.758:  19%|████▊                    | 90/465 [00:14<01:02,  5.97 batch/s]
Epoch-4, Current Metric - 0.758:  22%|█████▏                  | 100/465 [00:16<01:02,  5.83 batch/s]
Epoch-4, Current Metric - 0.758:  24%|█████▋                  | 110/465 [00:18<01:04,  5.53 batch/s]
